timestamp,feed_flow_kgh,feed_samenstelling_molfrac,feed_temp_C,reflux_ratio,reboiler_duty_kW,condenser_duty_kW,tray_1_temp_C,tray_2_temp_C,tray_3_temp_C,tray_4_temp_C,tray_5_temp_C,top_zuiverheid,anomalie
2025-01-09 19:00:00,89.7,0.467,85.3,3.27,480.7,-387.2,119.6,108.6,99.3,89.8,79.1,0.9646,0
2025-01-09 20:00:00,93.6,0.471,85.4,3.34,480.3,-372.9,120.1,109.2,99.1,87.8,80.2,0.9677,0
2025-01-09 21:00:00,97.2,0.437,84.8,3.24,481.7,-377.2,119.1,109.6,98.4,89.6,79.5,0.9775,0
2025-01-09 22:00:00,99.1,0.465,85.3,3.16,460.0,-375.8,119.4,109.1,100.1,89.6,79.8,0.9602,0
2025-01-09 23:00:00,94.2,0.462,84.7,3.3,457.8,-364.1,118.6,108.6,98.6,88.9,78.8,0.9625,0
2025-01-10 00:00:00,96.4,0.476,85.0,2.93,458.9,-378.5,120.1,109.7,98.4,89.7,79.6,0.952,0
2025-01-10 01:00:00,94.9,0.462,86.0,3.0,483.4,-370.1,118.9,108.1,99.0,89.1,78.9,0.9656,0
2025-01-10 02:00:00,95.6,0.467,85.5,3.21,464.6,-374.7,118.9,108.9,98.6,89.1,79.1,0.9642,0
2025-01-10 03:00:00,94.2,0.484,84.7,3.14,457.6,-376.3,118.8,108.9,98.9,89.1,79.8,0.9532,0
2025-01-10 04:00:00,95.5,0.478,86.3,3.19,465.8,-356.7,118.7,109.0,99.4,90.6,78.5,0.9588,0
2025-01-10 05:00:00,96.4,0.476,82.6,3.13,467.8,-386.7,118.4,108.9,99.3,89.5,78.9,0.9606,0
2025-01-10 06:00:00,94.4,0.461,87.0,3.17,473.0,-364.9,118.7,109.3,99.4,89.4,79.2,0.9639,0
2025-01-10 07:00:00,95.6,0.471,83.3,3.03,472.9,-370.1,118.1,108.8,98.6,88.3,79.1,0.9542,0
2025-01-10 08:00:00,95.9,0.463,84.4,3.16,462.2,-379.2,118.4,108.6,98.8,88.9,78.6,0.9657,0
2025-01-10 09:00:00,97.9,0.462,85.0,3.19,477.5,-362.5,119.8,108.6,99.0,88.4,79.9,0.9636,0
2025-01-10 10:00:00,94.4,0.468,84.8,3.21,464.4,-390.4,119.2,108.5,97.9,89.2,78.1,0.959,0
2025-01-10 11:00:00,96.6,0.457,86.0,3.28,469.3,-379.9,119.3,109.2,99.1,88.9,79.6,0.9623,0
2025-01-10 12:00:00,100.8,0.478,83.9,3.1,477.9,-385.6,119.3,108.4,98.0,88.1,79.3,0.959,0
2025-01-10 13:00:00,99.6,0.46,85.2,3.1,464.8,-372.8,119.7,109.2,99.8,88.8,79.7,0.957,0
2025-01-10 14:00:00,100.2,0.468,84.3,2.91,465.8,-385.1,117.8,108.7,98.5,88.3,77.9,0.9532,0
2025-01-10 15:00:00,97.8,0.476,85.2,3.0,477.6,-372.9,118.1,108.4,98.6,88.8,78.3,0.9579,0
2025-01-10 16:00:00,98.6,0.471,84.8,3.03,463.3,-378.1,118.3,109.0,98.3,88.2,79.4,0.9584,0
2025-01-10 17:00:00,100.3,0.446,84.9,3.15,468.3,-380.6,118.4,108.3,98.3,88.7,77.7,0.9674,0
2025-01-10 18:00:00,101.6,0.464,84.2,2.98,477.9,-373.9,118.4,108.9,99.7,89.0,77.8,0.9599,0
2025-01-10 19:00:00,94.9,0.467,84.2,3.11,493.2,-379.3,118.3,108.7,99.0,88.5,78.3,0.9615,0
2025-01-10 20:00:00,96.4,0.467,84.9,3.02,479.0,-386.1,118.7,108.3,97.8,88.4,78.7,0.9584,0
2025-01-10 21:00:00,101.9,0.447,85.5,3.0,477.9,-355.2,118.6,108.9,99.3,88.7,79.4,0.9684,0
2025-01-10 22:00:00,99.0,0.451,83.9,3.04,478.8,-381.8,118.1,108.8,99.1,88.8,78.4,0.9653,0
2025-01-10 23:00:00,98.5,0.467,83.5,2.97,463.1,-395.9,117.4,109.0,98.3,87.9,78.2,0.9556,0
2025-01-11 00:00:00,97.6,0.449,84.9,2.95,475.3,-385.2,118.0,109.0,98.7,88.6,78.7,0.961,0
2025-01-11 01:00:00,99.2,0.453,84.2,2.82,474.2,-388.9,118.2,108.7,98.4,89.1,78.7,0.9643,0
2025-01-11 02:00:00,97.8,0.471,84.9,2.96,478.0,-372.4,118.4,107.9,99.5,88.8,78.7,0.9585,0
2025-01-11 03:00:00,105.1,0.455,83.1,2.93,476.3,-376.7,117.8,109.6,98.0,88.4,78.3,0.9651,0
2025-01-11 04:00:00,101.1,0.448,82.1,2.92,479.4,-376.4,118.1,107.6,98.4,88.6,77.3,0.9698,0
2025-01-11 05:00:00,101.3,0.446,83.3,3.01,472.8,-382.9,117.8,108.8,98.1,88.6,77.9,0.9648,0
2025-01-11 06:00:00,102.8,0.458,82.9,3.02,476.9,-382.5,118.3,108.5,97.6,88.7,79.0,0.9626,0
2025-01-11 07:00:00,103.8,0.441,83.5,2.98,464.5,-383.6,117.8,107.7,99.4,87.3,78.4,0.9617,0
2025-01-11 08:00:00,104.1,0.451,82.8,3.05,474.0,-381.6,117.9,108.2,97.7,87.5,78.1,0.9756,0
2025-01-11 09:00:00,104.6,0.457,84.0,3.0,491.5,-374.6,117.7,108.3,98.4,88.8,78.9,0.9654,0
2025-01-11 10:00:00,101.4,0.466,82.9,2.9,481.2,-379.0,118.2,108.9,97.4,87.5,77.7,0.9617,0
2025-01-11 11:00:00,102.3,0.459,83.2,2.88,478.3,-378.1,117.8,107.9,98.1,88.5,78.2,0.9565,0
2025-01-11 12:00:00,104.7,0.445,83.0,2.95,497.9,-378.5,118.7,108.1,98.5,88.1,78.3,0.9736,0
2025-01-11 13:00:00,102.4,0.464,82.9,2.97,465.8,-375.8,118.4,107.1,97.8,87.7,78.0,0.9637,0
2025-01-11 14:00:00,103.7,0.449,82.6,3.05,468.8,-380.9,118.2,109.1,98.5,88.4,78.3,0.966,0
2025-01-11 15:00:00,104.7,0.439,83.0,3.02,497.5,-380.8,117.8,107.7,98.1,88.3,78.1,0.9712,0
2025-01-11 16:00:00,105.7,0.45,81.5,2.84,481.4,-374.6,118.3,108.3,98.7,89.2,77.4,0.9634,0
2025-01-11 17:00:00,100.8,0.466,83.5,2.88,479.0,-389.8,118.6,108.2,98.9,87.9,78.3,0.9511,0
2025-01-11 18:00:00,106.1,0.453,81.7,2.95,469.9,-391.8,118.2,108.1,97.8,88.8,77.5,0.9628,0
2025-01-11 19:00:00,104.4,0.451,80.5,2.98,486.9,-394.9,118.9,108.5,98.1,88.2,78.1,0.9695,0
2025-01-11 20:00:00,106.5,0.467,81.8,2.96,488.4,-384.4,118.3,109.0,98.2,87.8,78.8,0.9604,0
2025-01-11 21:00:00,106.9,0.436,80.6,2.86,472.6,-401.1,118.5,108.2,98.4,88.5,77.9,0.9672,0
2025-01-11 22:00:00,108.7,0.438,82.0,2.73,482.7,-383.0,118.2,108.4,98.1,88.4,77.5,0.9683,0
2025-01-11 23:00:00,108.4,0.434,83.4,2.75,481.3,-388.1,118.5,108.3,98.3,88.2,78.1,0.97,0
2025-01-12 00:00:00,108.6,0.454,80.2,2.87,487.8,-378.6,117.6,108.5,97.9,88.2,77.6,0.9588,0
2025-01-12 01:00:00,109.1,0.452,81.1,2.87,474.6,-393.5,117.8,107.8,98.1,87.8,78.4,0.9627,0
2025-01-12 02:00:00,107.0,0.466,78.9,2.72,498.9,-390.3,118.1,108.5,98.6,87.5,77.9,0.9653,0
2025-01-12 03:00:00,106.6,0.452,80.9,2.83,496.1,-380.1,118.2,108.6,98.4,88.4,78.9,0.9609,0
2025-01-12 04:00:00,108.5,0.446,79.4,2.88,483.9,-378.6,118.2,108.5,98.3,87.9,78.6,0.9663,0
2025-01-12 05:00:00,108.4,0.45,79.5,2.7,486.0,-395.6,118.5,107.6,98.3,87.9,77.9,0.9674,0
2025-01-12 06:00:00,106.5,0.451,78.8,2.92,487.4,-389.2,117.2,107.9,97.9,88.1,78.3,0.9691,0
2025-01-12 07:00:00,108.1,0.433,80.5,2.76,481.6,-388.8,117.5,108.1,98.2,88.2,77.8,0.9673,0
2025-01-12 08:00:00,107.4,0.477,80.6,2.92,485.5,-388.7,118.1,107.3,97.5,87.3,78.0,0.9558,0
2025-01-12 09:00:00,106.0,0.455,79.4,2.74,487.9,-394.3,117.6,108.8,98.6,88.6,77.8,0.9606,0
2025-01-12 10:00:00,110.4,0.452,78.4,2.68,507.3,-382.4,119.6,107.9,96.5,88.0,78.3,0.9617,0
2025-01-12 11:00:00,108.1,0.456,80.7,2.73,501.3,-408.3,118.3,108.2,98.0,87.9,78.8,0.9621,0
2025-01-12 12:00:00,112.2,0.457,78.1,2.76,501.8,-397.1,117.9,107.6,98.5,88.1,78.3,0.9617,0
2025-01-12 13:00:00,105.0,0.449,76.6,2.73,496.8,-390.7,117.6,107.2,97.2,88.0,78.3,0.9647,0
2025-01-12 14:00:00,107.3,0.444,79.0,2.74,482.6,-391.1,117.7,107.7,98.2,88.4,78.4,0.9619,0
2025-01-12 15:00:00,108.6,0.457,77.3,2.79,494.0,-384.5,117.9,108.0,97.6,88.2,78.2,0.9582,0
2025-01-12 16:00:00,111.0,0.455,79.2,2.73,504.7,-386.3,118.0,108.3,97.8,88.4,77.4,0.9634,0
2025-01-12 17:00:00,109.6,0.443,77.7,2.74,483.1,-398.7,117.7,108.0,98.4,88.6,78.8,0.9699,0
2025-01-12 18:00:00,109.6,0.465,78.5,2.57,502.7,-386.6,117.8,108.1,98.1,88.4,78.9,0.9559,0
2025-01-12 19:00:00,106.8,0.454,79.1,2.77,520.2,-403.2,118.7,107.8,97.0,87.9,77.9,0.9661,0
2025-01-12 20:00:00,106.9,0.459,76.4,2.72,508.3,-390.6,118.6,108.1,97.4,87.3,77.7,0.9644,0
2025-01-12 21:00:00,109.9,0.466,76.9,2.88,512.4,-384.1,118.0,108.7,98.4,88.7,78.2,0.9629,0
2025-01-12 22:00:00,106.6,0.452,77.2,2.62,501.1,-389.4,117.3,108.3,98.2,87.8,78.2,0.9673,0
2025-01-12 23:00:00,108.4,0.455,78.7,2.53,509.3,-398.8,118.3,108.4,98.9,87.8,77.9,0.9599,0
2025-01-13 00:00:00,110.5,0.461,76.3,2.77,493.1,-402.9,118.7,108.1,98.8,87.1,77.3,0.962,0
2025-01-13 01:00:00,107.7,0.446,76.3,2.73,508.9,-413.0,118.6,107.2,97.8,88.1,78.1,0.9656,0
2025-01-13 02:00:00,112.9,0.454,77.2,2.59,508.1,-398.8,118.4,107.5,99.2,88.1,78.3,0.9632,0
2025-01-13 03:00:00,112.2,0.455,76.0,2.54,505.1,-410.8,118.7,108.2,98.0,87.2,78.3,0.9605,0
2025-01-13 04:00:00,106.7,0.444,76.6,2.84,516.0,-408.7,118.0,108.0,97.5,88.2,78.2,0.9716,0
2025-01-13 05:00:00,108.0,0.477,74.8,2.82,498.1,-412.5,118.2,108.1,97.6,87.7,77.8,0.9537,0
2025-01-13 06:00:00,105.3,0.44,78.5,2.42,502.3,-407.2,117.8,108.9,97.0,89.4,78.6,0.9608,0
2025-01-13 07:00:00,108.4,0.442,74.8,2.62,505.8,-404.2,118.1,108.3,98.7,87.6,78.0,0.9675,0
2025-01-13 08:00:00,111.5,0.468,75.7,2.83,495.2,-402.4,118.7,108.6,98.8,87.8,77.8,0.9603,0
2025-01-13 09:00:00,109.1,0.463,75.9,2.61,508.4,-409.9,117.7,108.1,97.5,87.6,77.9,0.9581,0
2025-01-13 10:00:00,110.9,0.446,77.7,2.6,489.6,-397.1,117.7,107.7,98.0,88.8,77.3,0.9629,0
2025-01-13 11:00:00,107.0,0.463,74.4,2.62,517.9,-407.8,118.0,107.9,98.0,87.8,77.9,0.9603,0
2025-01-13 12:00:00,111.6,0.472,77.6,2.53,508.5,-413.0,121.4,114.5,105.2,91.6,83.7,0.8814,1
2025-01-13 13:00:00,108.9,0.457,76.3,2.47,503.4,-405.4,123.2,114.5,103.1,91.8,84.9,0.9038,1
2025-01-13 14:00:00,110.0,0.484,75.9,2.74,500.9,-392.0,122.0,111.9,104.8,92.0,85.3,0.8828,1
2025-01-13 15:00:00,109.8,0.441,74.4,2.45,507.6,-405.6,125.5,115.0,104.7,93.7,81.9,0.9322,1
2025-01-13 16:00:00,107.4,0.466,75.9,2.65,517.4,-411.7,123.0,115.9,101.7,97.0,81.7,0.9025,1
2025-01-13 17:00:00,107.6,0.471,74.6,2.71,516.6,-421.5,118.7,107.1,98.2,88.4,78.5,0.9606,0
2025-01-13 18:00:00,111.8,0.469,76.5,2.47,504.7,-411.5,117.8,108.5,98.9,88.5,79.4,0.9541,0
2025-01-13 19:00:00,110.6,0.458,74.2,2.52,503.9,-408.4,117.2,107.5,98.0,88.6,78.2,0.957,0
2025-01-13 20:00:00,111.9,0.458,75.0,2.73,519.5,-413.9,118.3,108.2,98.3,89.0,77.7,0.9686,0
2025-01-13 21:00:00,110.3,0.466,74.5,2.66,506.3,-424.6,118.1,108.0,98.5,88.8,78.6,0.957,0
2025-01-13 22:00:00,109.9,0.47,74.1,2.54,514.7,-418.6,117.6,108.5,98.5,88.4,79.1,0.9584,0
2025-01-13 23:00:00,106.1,0.469,75.8,2.72,515.9,-400.6,117.4,108.4,98.0,88.7,78.1,0.9586,0
2025-01-14 00:00:00,108.9,0.473,75.6,2.71,518.4,-401.2,118.3,109.0,98.3,87.9,78.7,0.9551,0
2025-01-14 01:00:00,109.3,0.454,76.2,2.62,524.4,-420.3,118.8,108.1,98.6,88.7,79.0,0.9661,0
2025-01-14 02:00:00,113.2,0.462,73.2,2.5,503.7,-408.3,118.5,108.6,97.7,87.7,78.7,0.9524,0
2025-01-14 03:00:00,110.6,0.456,76.1,2.54,497.8,-423.5,118.4,108.5,99.0,88.2,78.5,0.9599,0
2025-01-14 04:00:00,112.2,0.462,77.5,2.61,511.8,-403.3,118.7,107.7,99.2,87.0,78.1,0.9559,0
2025-01-14 05:00:00,110.2,0.476,74.6,2.56,536.0,-413.0,118.4,107.9,98.0,88.6,78.3,0.9556,0
2025-01-14 06:00:00,107.4,0.468,76.9,2.67,538.7,-407.8,117.8,108.4,98.6,88.2,78.7,0.9583,0
2025-01-14 07:00:00,109.0,0.494,74.8,2.42,537.3,-429.6,117.7,109.0,98.8,89.0,78.9,0.9556,0
2025-01-14 08:00:00,109.1,0.47,73.7,2.42,517.6,-410.8,118.3,108.6,98.1,88.6,78.6,0.9483,0
2025-01-14 09:00:00,106.6,0.469,74.8,2.58,502.2,-416.7,118.4,107.9,98.7,89.1,78.3,0.9542,0
2025-01-14 10:00:00,107.6,0.471,76.2,2.51,497.1,-410.3,119.0,108.5,98.7,88.1,78.9,0.9549,0
2025-01-14 11:00:00,107.8,0.464,74.4,2.49,514.8,-410.1,118.9,109.5,97.8,89.0,79.0,0.9599,0
2025-01-14 12:00:00,111.2,0.47,74.7,2.38,519.4,-417.3,118.9,108.6,98.8,89.6,78.8,0.9552,0
2025-01-14 13:00:00,103.7,0.483,75.9,2.55,534.9,-423.0,118.5,108.5,98.1,89.0,78.2,0.9527,0
2025-01-14 14:00:00,110.1,0.474,75.4,2.54,531.0,-412.4,118.0,108.9,99.1,89.1,78.6,0.9607,0
2025-01-14 15:00:00,105.7,0.465,76.0,2.61,525.0,-419.4,118.9,109.1,98.4,88.8,79.2,0.963,0
2025-01-14 16:00:00,104.6,0.465,75.8,2.55,514.3,-426.3,119.0,108.5,98.7,88.5,78.1,0.9582,0
2025-01-14 17:00:00,109.5,0.47,76.1,2.53,514.0,-427.0,117.6,109.0,99.5,89.2,77.7,0.9555,0
2025-01-14 18:00:00,108.4,0.476,75.3,2.65,526.5,-431.8,118.4,108.6,99.0,88.0,79.5,0.9562,0
2025-01-14 19:00:00,109.3,0.488,76.0,2.4,531.3,-424.4,118.5,109.2,98.3,88.6,79.1,0.9453,0
2025-01-14 20:00:00,108.2,0.463,75.0,2.59,528.7,-411.8,118.9,108.9,98.3,87.9,79.1,0.9648,0
2025-01-14 21:00:00,110.5,0.474,77.3,2.36,514.8,-419.5,118.6,109.2,98.7,88.6,78.4,0.9539,0
2025-01-14 22:00:00,107.3,0.48,75.5,2.44,532.0,-425.5,118.9,108.5,99.1,89.2,79.3,0.9496,0
2025-01-14 23:00:00,105.7,0.461,77.4,2.4,530.1,-415.1,118.9,108.6,99.2,89.3,79.2,0.9583,0
2025-01-15 00:00:00,106.5,0.472,76.1,2.6,515.4,-428.4,118.9,109.5,98.6,89.0,78.2,0.9555,0
2025-01-15 01:00:00,108.0,0.474,76.7,2.52,518.6,-421.3,118.7,109.0,98.5,89.2,79.8,0.9537,0
2025-01-15 02:00:00,103.8,0.474,76.1,2.52,533.6,-423.7,118.8,109.2,99.2,88.1,79.1,0.9567,0
2025-01-15 03:00:00,103.8,0.484,75.7,2.41,524.7,-416.3,118.5,108.9,99.0,88.9,78.9,0.9513,0
2025-01-15 04:00:00,104.3,0.482,75.1,2.49,543.2,-435.4,119.3,109.5,100.2,88.7,78.9,0.952,0
2025-01-15 05:00:00,100.5,0.479,75.9,2.44,532.6,-429.8,119.4,108.9,99.2,88.8,78.2,0.9502,0
2025-01-15 06:00:00,104.7,0.489,76.8,2.55,523.0,-436.3,118.9,109.2,100.1,89.5,79.5,0.9529,0
2025-01-15 07:00:00,100.4,0.503,77.5,2.41,528.0,-425.5,120.1,109.7,98.7,88.9,79.4,0.9403,0
2025-01-15 08:00:00,104.1,0.503,78.4,2.64,528.9,-413.9,119.2,110.0,98.6,89.1,79.3,0.9427,0
2025-01-15 09:00:00,105.4,0.468,77.1,2.34,521.2,-427.8,120.1,109.1,98.8,88.3,80.0,0.9516,0
2025-01-15 10:00:00,102.5,0.494,76.8,2.43,519.6,-428.0,119.1,110.4,100.0,89.2,78.7,0.9432,0
2025-01-15 11:00:00,106.6,0.487,76.4,2.67,535.9,-417.1,118.4,109.5,100.3,88.8,79.1,0.9592,0
2025-01-15 12:00:00,100.0,0.492,78.5,2.46,537.5,-415.7,119.7,109.0,99.1,89.6,79.1,0.9516,0
2025-01-15 13:00:00,105.1,0.487,79.6,2.37,535.3,-425.1,119.7,109.8,99.4,89.1,79.5,0.952,0
2025-01-15 14:00:00,103.8,0.493,79.6,2.53,544.5,-419.0,119.7,109.5,99.1,89.7,79.7,0.9532,0
2025-01-15 15:00:00,98.8,0.494,79.2,2.46,524.1,-433.2,119.3,109.9,98.8,89.6,79.9,0.9483,0
2025-01-15 16:00:00,107.4,0.488,79.3,2.42,546.3,-413.6,119.7,109.7,100.1,90.5,79.5,0.949,0
2025-01-15 17:00:00,101.6,0.485,80.6,2.39,520.7,-407.6,119.5,109.8,99.9,90.1,79.4,0.9465,0
2025-01-15 18:00:00,99.7,0.491,79.4,2.78,519.7,-420.7,119.6,109.3,99.8,88.9,80.6,0.9496,0
2025-01-15 19:00:00,98.4,0.498,79.9,2.48,512.3,-441.6,120.3,110.3,99.1,89.2,81.0,0.9416,0
2025-01-15 20:00:00,100.5,0.503,79.1,2.31,525.5,-429.4,119.9,109.3,100.7,89.9,79.9,0.9413,0
2025-01-15 21:00:00,100.4,0.506,78.2,2.65,524.9,-420.1,120.1,109.3,99.6,89.4,79.4,0.945,0
2025-01-15 22:00:00,100.6,0.494,79.1,2.56,535.2,-428.4,119.8,110.1,100.2,88.4,80.6,0.9535,0
2025-01-15 23:00:00,99.5,0.502,79.9,2.42,532.4,-414.8,119.8,110.8,99.3,90.7,79.3,0.9395,0
2025-01-16 00:00:00,101.1,0.51,80.1,2.41,518.1,-420.3,119.4,109.8,99.9,90.4,79.9,0.9386,0
2025-01-16 01:00:00,98.8,0.513,82.2,2.57,526.1,-430.6,120.0,110.5,100.3,90.4,79.8,0.9368,0
2025-01-16 02:00:00,95.5,0.502,80.5,2.48,526.2,-424.7,118.5,110.6,100.3,89.8,79.5,0.9435,0
2025-01-16 03:00:00,98.8,0.501,81.8,2.31,512.2,-432.1,119.9,110.6,100.3,90.4,80.1,0.9401,0
2025-01-16 04:00:00,94.1,0.506,80.3,2.68,520.0,-426.3,120.1,110.0,100.4,89.8,79.7,0.944,0
2025-01-16 05:00:00,99.3,0.493,80.6,2.46,522.1,-429.3,120.5,109.7,99.7,90.3,80.2,0.9472,0
2025-01-16 06:00:00,96.3,0.504,79.8,2.65,544.0,-415.4,120.1,109.1,100.3,89.8,80.2,0.946,0
2025-01-16 07:00:00,98.4,0.514,80.6,2.63,531.5,-407.7,120.5,110.2,100.3,91.0,80.0,0.9373,0
2025-01-16 08:00:00,100.4,0.514,82.0,2.4,536.1,-436.0,119.3,111.0,100.5,89.6,80.2,0.9402,0
2025-01-16 09:00:00,95.6,0.506,81.6,2.61,514.4,-439.8,120.4,109.9,100.4,91.0,80.3,0.9475,0
2025-01-16 10:00:00,99.4,0.511,82.7,2.44,541.2,-426.3,119.7,110.9,99.9,90.5,80.9,0.9381,0
2025-01-16 11:00:00,96.2,0.502,82.1,2.32,542.1,-436.4,119.9,110.0,99.8,90.3,80.4,0.9464,0
2025-01-16 12:00:00,100.3,0.518,81.8,2.46,508.9,-423.7,120.4,110.6,99.4,90.6,80.9,0.9338,0
2025-01-16 13:00:00,95.8,0.511,84.4,2.55,521.7,-417.9,121.3,111.0,101.1,91.1,81.0,0.9362,0
2025-01-16 14:00:00,94.6,0.51,82.3,2.46,533.5,-411.8,120.8,110.3,101.0,91.3,80.9,0.9375,0
2025-01-16 15:00:00,97.4,0.51,83.7,2.48,534.7,-422.0,120.7,110.8,101.1,90.9,81.4,0.9415,0
2025-01-16 16:00:00,94.9,0.514,82.3,2.63,521.3,-424.9,120.7,110.5,100.8,90.2,80.1,0.9394,0
2025-01-16 17:00:00,93.9,0.511,83.6,2.52,524.8,-439.0,120.4,111.1,99.7,90.8,80.5,0.9364,0
2025-01-16 18:00:00,94.4,0.522,83.9,2.43,521.6,-422.8,120.6,111.0,100.3,91.7,81.7,0.9281,0
2025-01-16 19:00:00,95.0,0.513,83.4,2.59,528.4,-422.2,121.1,110.9,100.9,91.5,80.7,0.9388,0
2025-01-16 20:00:00,97.6,0.533,80.9,2.54,539.0,-417.4,120.1,111.5,100.8,91.2,79.3,0.9345,0
2025-01-16 21:00:00,90.8,0.533,83.4,2.27,519.0,-428.0,121.2,111.2,100.8,91.3,80.8,0.9253,0
2025-01-16 22:00:00,94.5,0.51,84.8,2.56,536.5,-425.5,120.8,110.7,101.2,91.4,81.1,0.9418,0
2025-01-16 23:00:00,95.5,0.521,84.2,2.56,518.3,-433.6,121.4,111.0,101.0,91.6,79.7,0.9366,0
2025-01-17 00:00:00,94.4,0.514,84.2,2.53,517.3,-439.8,121.5,111.0,101.1,90.8,81.7,0.9409,0
2025-01-17 01:00:00,96.4,0.518,82.2,2.62,533.6,-430.1,120.1,111.0,100.7,90.3,80.6,0.9418,0
2025-01-17 02:00:00,93.4,0.542,83.3,2.46,534.3,-433.5,120.8,112.3,101.5,91.1,81.2,0.9277,0
2025-01-17 03:00:00,93.0,0.52,84.5,2.57,533.3,-417.9,120.7,111.3,100.9,90.7,81.0,0.9416,0
2025-01-17 04:00:00,94.4,0.527,84.6,2.38,511.2,-424.5,120.3,110.2,100.5,90.7,80.5,0.9255,0
2025-01-17 05:00:00,93.2,0.53,85.5,2.58,519.3,-424.3,120.7,111.0,100.9,90.9,80.7,0.9321,0
2025-01-17 06:00:00,92.0,0.515,84.2,2.73,531.8,-427.5,122.4,110.3,101.1,92.5,80.8,0.9432,0
2025-01-17 07:00:00,93.7,0.518,84.9,2.44,523.6,-445.2,121.6,111.1,101.8,91.4,81.8,0.932,0
2025-01-17 08:00:00,91.2,0.515,84.6,2.47,512.0,-406.9,122.3,110.3,101.3,91.5,81.2,0.9342,0
2025-01-17 09:00:00,91.1,0.519,83.6,2.48,526.9,-426.6,121.7,110.9,101.2,90.7,81.0,0.9303,0
2025-01-17 10:00:00,91.1,0.5,82.4,2.56,514.7,-421.5,120.9,110.5,100.6,90.3,80.8,0.9495,0
2025-01-17 11:00:00,94.7,0.535,85.2,2.45,539.4,-429.5,121.2,111.6,101.8,91.0,82.0,0.9289,0
2025-01-17 12:00:00,85.4,0.55,85.0,2.6,536.4,-409.7,121.7,111.4,101.1,92.2,82.2,0.9327,0
2025-01-17 13:00:00,92.5,0.532,84.2,2.64,526.5,-415.9,121.6,111.6,101.4,91.6,82.0,0.9346,0
2025-01-17 14:00:00,91.6,0.517,83.3,2.62,533.6,-423.3,121.1,111.4,102.1,91.7,81.7,0.9428,0
2025-01-17 15:00:00,88.0,0.525,85.5,2.39,520.2,-419.4,120.8,110.9,101.8,91.9,81.7,0.9295,0
2025-01-17 16:00:00,91.9,0.528,84.7,2.67,526.7,-402.4,123.2,111.8,100.7,91.2,80.9,0.9373,0
2025-01-17 17:00:00,92.1,0.523,85.5,2.67,533.3,-416.0,121.5,112.6,100.7,92.3,81.5,0.9416,0
2025-01-17 18:00:00,92.2,0.542,86.8,2.66,520.4,-416.4,121.5,111.9,101.7,91.4,81.4,0.9316,0
2025-01-17 19:00:00,85.6,0.543,82.9,2.62,514.9,-422.1,121.6,111.3,100.9,92.2,80.6,0.9301,0
2025-01-17 20:00:00,93.5,0.524,84.3,2.6,499.9,-429.2,121.5,110.9,101.9,91.8,82.1,0.9316,0
2025-01-17 21:00:00,89.2,0.543,84.8,2.69,515.5,-414.9,121.7,111.2,101.7,90.8,81.3,0.9278,0
2025-01-17 22:00:00,92.0,0.552,86.4,2.78,524.0,-410.6,122.4,112.0,101.9,91.4,82.4,0.9242,0
2025-01-17 23:00:00,92.0,0.556,83.3,2.5,524.7,-403.9,121.6,112.2,101.3,90.8,82.1,0.9233,0
2025-01-18 00:00:00,88.7,0.566,86.9,2.71,519.7,-430.2,121.3,112.0,102.7,92.4,82.1,0.9242,0
2025-01-18 01:00:00,91.7,0.529,85.1,2.59,508.7,-420.8,121.7,112.2,103.2,91.8,82.1,0.9365,0
2025-01-18 02:00:00,89.5,0.567,84.8,2.59,493.8,-415.9,121.6,112.1,101.6,90.7,81.5,0.915,0
2025-01-18 03:00:00,86.1,0.536,84.7,2.46,508.0,-410.8,122.5,112.1,102.0,92.0,82.7,0.9239,0
2025-01-18 04:00:00,92.5,0.534,84.4,2.59,509.3,-411.4,122.4,111.5,101.9,91.5,81.8,0.9247,0
2025-01-18 05:00:00,88.6,0.544,85.8,2.52,508.6,-410.8,122.0,112.0,101.8,91.2,82.1,0.9275,0
2025-01-18 06:00:00,88.4,0.535,83.7,2.58,517.3,-406.0,121.2,111.4,101.4,92.7,81.5,0.925,0
2025-01-18 07:00:00,89.3,0.545,85.0,2.52,530.4,-416.0,121.3,111.9,101.4,92.0,81.4,0.9263,0
2025-01-18 08:00:00,90.6,0.529,84.2,2.59,511.1,-400.8,121.9,112.0,101.3,91.7,82.1,0.9315,0
2025-01-18 09:00:00,89.9,0.54,83.8,2.59,507.1,-404.3,122.0,112.7,102.1,91.7,82.0,0.9269,0
2025-01-18 10:00:00,91.1,0.556,87.0,2.65,506.1,-409.8,121.9,111.4,101.8,91.3,81.7,0.9219,0
2025-01-18 11:00:00,87.3,0.543,84.8,2.48,509.3,-393.9,121.7,112.2,100.7,91.3,81.2,0.9246,0
2025-01-18 12:00:00,88.5,0.545,84.9,2.5,499.1,-393.7,121.7,112.7,102.2,92.6,81.4,0.9147,0
2025-01-18 13:00:00,89.8,0.549,85.3,2.69,508.0,-398.2,122.0,112.4,102.0,91.8,82.6,0.9257,0
2025-01-18 14:00:00,93.8,0.556,82.7,2.58,510.6,-429.2,120.7,112.3,102.6,91.9,81.6,0.9142,0
2025-01-18 15:00:00,89.8,0.528,85.7,2.77,507.6,-391.9,121.5,112.4,102.3,91.1,81.9,0.9376,0
