sample_nr,subgroep,meetwaarde_g,doel_g,UCL_g,LCL_g,buiten_limieten,patroon
517,103,501.05,500.0,506.0,494.0,0,shift_omhoog
518,103,503.03,500.0,506.0,494.0,0,shift_omhoog
519,103,501.65,500.0,506.0,494.0,0,shift_omhoog
520,103,505.1,500.0,506.0,494.0,0,shift_omhoog
521,104,503.2,500.0,506.0,494.0,0,shift_omhoog
522,104,504.0,500.0,506.0,494.0,0,shift_omhoog
523,104,505.46,500.0,506.0,494.0,0,shift_omhoog
524,104,504.31,500.0,506.0,494.0,0,shift_omhoog
525,104,506.46,500.0,506.0,494.0,1,shift_omhoog
526,105,505.5,500.0,506.0,494.0,0,shift_omhoog
527,105,504.62,500.0,506.0,494.0,0,shift_omhoog
528,105,504.65,500.0,506.0,494.0,0,shift_omhoog
529,105,505.15,500.0,506.0,494.0,0,shift_omhoog
530,105,505.46,500.0,506.0,494.0,0,shift_omhoog
531,106,504.01,500.0,506.0,494.0,0,shift_omhoog
532,106,501.5,500.0,506.0,494.0,0,shift_omhoog
533,106,506.91,500.0,506.0,494.0,1,shift_omhoog
534,106,506.56,500.0,506.0,494.0,1,shift_omhoog
535,106,506.02,500.0,506.0,494.0,1,shift_omhoog
536,107,505.29,500.0,506.0,494.0,0,shift_omhoog
537,107,506.66,500.0,506.0,494.0,1,shift_omhoog
538,107,501.51,500.0,506.0,494.0,0,shift_omhoog
539,107,504.98,500.0,506.0,494.0,0,shift_omhoog
540,107,505.96,500.0,506.0,494.0,0,shift_omhoog
541,108,504.4,500.0,506.0,494.0,0,shift_omhoog
542,108,505.57,500.0,506.0,494.0,0,shift_omhoog
543,108,506.27,500.0,506.0,494.0,1,shift_omhoog
544,108,507.01,500.0,506.0,494.0,1,shift_omhoog
545,108,505.95,500.0,506.0,494.0,0,shift_omhoog
546,109,502.77,500.0,506.0,494.0,0,shift_omhoog
547,109,505.67,500.0,506.0,494.0,0,shift_omhoog
548,109,501.22,500.0,506.0,494.0,0,shift_omhoog
549,109,503.38,500.0,506.0,494.0,0,shift_omhoog
550,109,505.69,500.0,506.0,494.0,0,shift_omhoog
551,110,502.61,500.0,506.0,494.0,0,shift_omhoog
552,110,506.04,500.0,506.0,494.0,1,shift_omhoog
553,110,504.05,500.0,506.0,494.0,0,shift_omhoog
554,110,507.28,500.0,506.0,494.0,1,shift_omhoog
555,110,508.09,500.0,506.0,494.0,1,shift_omhoog
556,111,506.75,500.0,506.0,494.0,1,shift_omhoog
557,111,506.12,500.0,506.0,494.0,1,shift_omhoog
558,111,508.22,500.0,506.0,494.0,1,shift_omhoog
559,111,508.01,500.0,506.0,494.0,1,shift_omhoog
560,111,503.37,500.0,506.0,494.0,0,shift_omhoog
561,112,504.99,500.0,506.0,494.0,0,shift_omhoog
562,112,505.75,500.0,506.0,494.0,0,shift_omhoog
563,112,508.02,500.0,506.0,494.0,1,shift_omhoog
564,112,503.86,500.0,506.0,494.0,0,shift_omhoog
565,112,507.11,500.0,506.0,494.0,1,shift_omhoog
566,113,504.69,500.0,506.0,494.0,0,shift_omhoog
567,113,505.75,500.0,506.0,494.0,0,shift_omhoog
568,113,505.64,500.0,506.0,494.0,0,shift_omhoog
569,113,505.21,500.0,506.0,494.0,0,shift_omhoog
570,113,506.39,500.0,506.0,494.0,1,shift_omhoog
571,114,504.73,500.0,506.0,494.0,0,shift_omhoog
572,114,507.87,500.0,506.0,494.0,1,shift_omhoog
573,114,507.6,500.0,506.0,494.0,1,shift_omhoog
574,114,506.0,500.0,506.0,494.0,1,shift_omhoog
575,114,505.09,500.0,506.0,494.0,0,shift_omhoog
576,115,504.16,500.0,506.0,494.0,0,shift_omhoog
577,115,504.34,500.0,506.0,494.0,0,shift_omhoog
578,115,509.58,500.0,506.0,494.0,1,shift_omhoog
579,115,507.24,500.0,506.0,494.0,1,shift_omhoog
580,115,503.39,500.0,506.0,494.0,0,shift_omhoog
581,116,499.87,500.0,506.0,494.0,0,normaal
582,116,500.88,500.0,506.0,494.0,0,normaal
583,116,497.25,500.0,506.0,494.0,0,normaal
584,116,503.7,500.0,506.0,494.0,0,normaal
585,116,504.32,500.0,506.0,494.0,0,normaal
586,117,501.25,500.0,506.0,494.0,0,normaal
587,117,500.13,500.0,506.0,494.0,0,normaal
588,117,501.45,500.0,506.0,494.0,0,normaal
589,117,497.07,500.0,506.0,494.0,0,normaal
590,117,499.52,500.0,506.0,494.0,0,normaal
591,118,499.88,500.0,506.0,494.0,0,normaal
592,118,498.66,500.0,506.0,494.0,0,normaal
593,118,499.15,500.0,506.0,494.0,0,normaal
594,118,499.78,500.0,506.0,494.0,0,normaal
595,118,504.45,500.0,506.0,494.0,0,normaal
596,119,501.39,500.0,506.0,494.0,0,normaal
597,119,499.39,500.0,506.0,494.0,0,normaal
598,119,503.24,500.0,506.0,494.0,0,normaal
599,119,500.5,500.0,506.0,494.0,0,normaal
600,119,501.15,500.0,506.0,494.0,0,normaal
601,120,497.46,500.0,506.0,494.0,0,normaal
602,120,503.49,500.0,506.0,494.0,0,normaal
603,120,494.33,500.0,506.0,494.0,0,normaal
604,120,500.69,500.0,506.0,494.0,0,normaal
605,120,499.87,500.0,506.0,494.0,0,normaal
606,121,501.58,500.0,506.0,494.0,0,normaal
607,121,501.43,500.0,506.0,494.0,0,normaal
608,121,502.73,500.0,506.0,494.0,0,normaal
609,121,499.19,500.0,506.0,494.0,0,normaal
610,121,500.18,500.0,506.0,494.0,0,normaal
611,122,500.97,500.0,506.0,494.0,0,normaal
612,122,502.88,500.0,506.0,494.0,0,normaal
613,122,497.99,500.0,506.0,494.0,0,normaal
614,122,501.69,500.0,506.0,494.0,0,normaal
615,122,501.33,500.0,506.0,494.0,0,normaal
616,123,499.25,500.0,506.0,494.0,0,normaal
617,123,500.47,500.0,506.0,494.0,0,normaal
618,123,500.04,500.0,506.0,494.0,0,normaal
619,123,500.42,500.0,506.0,494.0,0,normaal
620,123,498.56,500.0,506.0,494.0,0,normaal
621,124,498.18,500.0,506.0,494.0,0,normaal
622,124,500.18,500.0,506.0,494.0,0,normaal
623,124,499.0,500.0,506.0,494.0,0,normaal
624,124,500.99,500.0,506.0,494.0,0,normaal
625,124,500.05,500.0,506.0,494.0,0,normaal
626,125,496.96,500.0,506.0,494.0,0,normaal
627,125,501.7,500.0,506.0,494.0,0,normaal
628,125,500.5,500.0,506.0,494.0,0,normaal
629,125,500.53,500.0,506.0,494.0,0,normaal
630,125,499.78,500.0,506.0,494.0,0,normaal
631,126,498.84,500.0,506.0,494.0,0,normaal
632,126,504.08,500.0,506.0,494.0,0,normaal
633,126,501.35,500.0,506.0,494.0,0,normaal
634,126,497.33,500.0,506.0,494.0,0,normaal
635,126,497.66,500.0,506.0,494.0,0,normaal
636,127,499.69,500.0,506.0,494.0,0,normaal
637,127,499.13,500.0,506.0,494.0,0,normaal
638,127,496.52,500.0,506.0,494.0,0,normaal
639,127,499.17,500.0,506.0,494.0,0,normaal
640,127,501.21,500.0,506.0,494.0,0,normaal
641,128,503.14,500.0,506.0,494.0,0,normaal
642,128,500.15,500.0,506.0,494.0,0,normaal
643,128,499.27,500.0,506.0,494.0,0,normaal
644,128,499.35,500.0,506.0,494.0,0,normaal
645,128,500.68,500.0,506.0,494.0,0,normaal
646,129,502.93,500.0,506.0,494.0,0,normaal
647,129,498.55,500.0,506.0,494.0,0,normaal
648,129,499.28,500.0,506.0,494.0,0,normaal
649,129,497.65,500.0,506.0,494.0,0,normaal
650,129,501.07,500.0,506.0,494.0,0,normaal
651,130,499.18,500.0,506.0,494.0,0,normaal
652,130,500.29,500.0,506.0,494.0,0,normaal
653,130,499.32,500.0,506.0,494.0,0,normaal
654,130,501.18,500.0,506.0,494.0,0,normaal
655,130,504.23,500.0,506.0,494.0,0,normaal
656,131,500.63,500.0,506.0,494.0,0,normaal
657,131,500.46,500.0,506.0,494.0,0,normaal
658,131,502.09,500.0,506.0,494.0,0,normaal
659,131,500.99,500.0,506.0,494.0,0,normaal
660,131,502.04,500.0,506.0,494.0,0,normaal
661,132,502.08,500.0,506.0,494.0,0,normaal
662,132,496.87,500.0,506.0,494.0,0,normaal
663,132,502.57,500.0,506.0,494.0,0,normaal
664,132,499.52,500.0,506.0,494.0,0,normaal
665,132,498.18,500.0,506.0,494.0,0,normaal
666,133,500.36,500.0,506.0,494.0,0,normaal
667,133,500.11,500.0,506.0,494.0,0,normaal
668,133,500.33,500.0,506.0,494.0,0,normaal
669,133,500.76,500.0,506.0,494.0,0,normaal
670,133,498.87,500.0,506.0,494.0,0,normaal
671,134,500.38,500.0,506.0,494.0,0,normaal
672,134,502.34,500.0,506.0,494.0,0,normaal
673,134,498.34,500.0,506.0,494.0,0,normaal
674,134,497.27,500.0,506.0,494.0,0,normaal
675,134,499.71,500.0,506.0,494.0,0,normaal
676,135,499.18,500.0,506.0,494.0,0,normaal
677,135,501.44,500.0,506.0,494.0,0,normaal
678,135,500.98,500.0,506.0,494.0,0,normaal
679,135,504.46,500.0,506.0,494.0,0,normaal
680,135,496.21,500.0,506.0,494.0,0,normaal
681,136,501.61,500.0,506.0,494.0,0,normaal
682,136,497.71,500.0,506.0,494.0,0,normaal
683,136,498.67,500.0,506.0,494.0,0,normaal
684,136,504.79,500.0,506.0,494.0,0,normaal
685,136,499.81,500.0,506.0,494.0,0,normaal
686,137,498.74,500.0,506.0,494.0,0,normaal
687,137,502.99,500.0,506.0,494.0,0,normaal
688,137,502.18,500.0,506.0,494.0,0,normaal
689,137,498.1,500.0,506.0,494.0,0,normaal
690,137,499.98,500.0,506.0,494.0,0,normaal
691,138,501.69,500.0,506.0,494.0,0,normaal
692,138,499.79,500.0,506.0,494.0,0,normaal
693,138,495.16,500.0,506.0,494.0,0,normaal
694,138,499.69,500.0,506.0,494.0,0,normaal
695,138,501.26,500.0,506.0,494.0,0,normaal
696,139,497.76,500.0,506.0,494.0,0,normaal
697,139,498.02,500.0,506.0,494.0,0,normaal
698,139,503.57,500.0,506.0,494.0,0,normaal
699,139,502.92,500.0,506.0,494.0,0,normaal
700,139,505.47,500.0,506.0,494.0,0,normaal
701,140,501.02,500.0,506.0,494.0,0,normaal
702,140,497.03,500.0,506.0,494.0,0,normaal
703,140,496.29,500.0,506.0,494.0,0,normaal
704,140,501.87,500.0,506.0,494.0,0,normaal
705,140,502.07,500.0,506.0,494.0,0,normaal
706,141,499.78,500.0,506.0,494.0,0,normaal
707,141,503.07,500.0,506.0,494.0,0,normaal
708,141,500.99,500.0,506.0,494.0,0,normaal
709,141,500.5,500.0,506.0,494.0,0,normaal
710,141,501.1,500.0,506.0,494.0,0,normaal
711,142,501.72,500.0,506.0,494.0,0,normaal
712,142,500.69,500.0,506.0,494.0,0,normaal
713,142,495.26,500.0,506.0,494.0,0,normaal
714,142,501.39,500.0,506.0,494.0,0,normaal
715,142,496.07,500.0,506.0,494.0,0,normaal
716,143,500.21,500.0,506.0,494.0,0,normaal
717,143,500.44,500.0,506.0,494.0,0,normaal
718,143,499.72,500.0,506.0,494.0,0,normaal
719,143,500.16,500.0,506.0,494.0,0,normaal
720,143,499.53,500.0,506.0,494.0,0,normaal
721,144,499.7,500.0,506.0,494.0,0,normaal
722,144,500.11,500.0,506.0,494.0,0,normaal
723,144,500.72,500.0,506.0,494.0,0,normaal
724,144,498.63,500.0,506.0,494.0,0,normaal
725,144,501.44,500.0,506.0,494.0,0,normaal
726,145,497.73,500.0,506.0,494.0,0,normaal
727,145,497.05,500.0,506.0,494.0,0,normaal
728,145,501.17,500.0,506.0,494.0,0,normaal
729,145,496.99,500.0,506.0,494.0,0,normaal
730,145,502.76,500.0,506.0,494.0,0,normaal
731,146,503.06,500.0,506.0,494.0,0,normaal
732,146,499.53,500.0,506.0,494.0,0,normaal
733,146,499.99,500.0,506.0,494.0,0,normaal
734,146,496.77,500.0,506.0,494.0,0,normaal
735,146,500.31,500.0,506.0,494.0,0,normaal
736,147,501.67,500.0,506.0,494.0,0,normaal
737,147,499.5,500.0,506.0,494.0,0,normaal
738,147,499.8,500.0,506.0,494.0,0,normaal
739,147,498.2,500.0,506.0,494.0,0,normaal
740,147,498.51,500.0,506.0,494.0,0,normaal
741,148,497.13,500.0,506.0,494.0,0,normaal
742,148,503.22,500.0,506.0,494.0,0,normaal
743,148,499.62,500.0,506.0,494.0,0,normaal
744,148,501.35,500.0,506.0,494.0,0,normaal
745,148,501.23,500.0,506.0,494.0,0,normaal
746,149,498.79,500.0,506.0,494.0,0,normaal
747,149,499.59,500.0,506.0,494.0,0,normaal
748,149,498.21,500.0,506.0,494.0,0,normaal
749,149,500.92,500.0,506.0,494.0,0,normaal
750,149,498.63,500.0,506.0,494.0,0,normaal
751,150,500.1,500.0,506.0,494.0,0,normaal
752,150,497.99,500.0,506.0,494.0,0,normaal
753,150,500.73,500.0,506.0,494.0,0,normaal
754,150,501.82,500.0,506.0,494.0,0,normaal
755,150,502.36,500.0,506.0,494.0,0,normaal
756,151,499.28,500.0,506.0,494.0,0,normaal
757,151,497.89,500.0,506.0,494.0,0,normaal
758,151,502.18,500.0,506.0,494.0,0,normaal
759,151,498.25,500.0,506.0,494.0,0,normaal
760,151,500.44,500.0,506.0,494.0,0,normaal
761,152,503.33,500.0,506.0,494.0,0,normaal
762,152,499.46,500.0,506.0,494.0,0,normaal
763,152,499.61,500.0,506.0,494.0,0,normaal
764,152,498.18,500.0,506.0,494.0,0,normaal
765,152,503.61,500.0,506.0,494.0,0,normaal
766,153,501.83,500.0,506.0,494.0,0,normaal
767,153,500.73,500.0,506.0,494.0,0,normaal
768,153,501.98,500.0,506.0,494.0,0,normaal
769,153,497.93,500.0,506.0,494.0,0,normaal
770,153,498.79,500.0,506.0,494.0,0,normaal
771,154,500.31,500.0,506.0,494.0,0,normaal
772,154,499.25,500.0,506.0,494.0,0,normaal
773,154,498.55,500.0,506.0,494.0,0,normaal
774,154,500.37,500.0,506.0,494.0,0,normaal
775,154,500.87,500.0,506.0,494.0,0,normaal
776,155,500.94,500.0,506.0,494.0,0,normaal
777,155,498.87,500.0,506.0,494.0,0,normaal
778,155,504.49,500.0,506.0,494.0,0,normaal
779,155,498.19,500.0,506.0,494.0,0,normaal
780,155,501.82,500.0,506.0,494.0,0,normaal
781,156,497.86,500.0,506.0,494.0,0,normaal
782,156,501.17,500.0,506.0,494.0,0,normaal
783,156,499.87,500.0,506.0,494.0,0,normaal
784,156,495.83,500.0,506.0,494.0,0,normaal
785,156,496.96,500.0,506.0,494.0,0,normaal
786,157,500.84,500.0,506.0,494.0,0,normaal
787,157,501.76,500.0,506.0,494.0,0,normaal
788,157,502.29,500.0,506.0,494.0,0,normaal
789,157,496.23,500.0,506.0,494.0,0,normaal
790,157,499.42,500.0,506.0,494.0,0,normaal
791,158,497.39,500.0,506.0,494.0,0,normaal
792,158,500.96,500.0,506.0,494.0,0,normaal
793,158,500.16,500.0,506.0,494.0,0,normaal
794,158,502.87,500.0,506.0,494.0,0,normaal
795,158,500.31,500.0,506.0,494.0,0,normaal
796,159,496.53,500.0,506.0,494.0,0,normaal
797,159,496.85,500.0,506.0,494.0,0,normaal
798,159,502.11,500.0,506.0,494.0,0,normaal
799,159,497.42,500.0,506.0,494.0,0,normaal
800,159,499.01,500.0,506.0,494.0,0,normaal
801,160,496.81,500.0,506.0,494.0,0,verhoogde_variatie
802,160,502.45,500.0,506.0,494.0,0,verhoogde_variatie
803,160,498.91,500.0,506.0,494.0,0,verhoogde_variatie
804,160,504.74,500.0,506.0,494.0,0,verhoogde_variatie
805,160,498.13,500.0,506.0,494.0,0,verhoogde_variatie
806,161,507.07,500.0,506.0,494.0,1,verhoogde_variatie
807,161,500.05,500.0,506.0,494.0,0,verhoogde_variatie
808,161,494.53,500.0,506.0,494.0,0,verhoogde_variatie
809,161,500.7,500.0,506.0,494.0,0,verhoogde_variatie
810,161,503.05,500.0,506.0,494.0,0,verhoogde_variatie
811,162,498.87,500.0,506.0,494.0,0,verhoogde_variatie
812,162,501.38,500.0,506.0,494.0,0,verhoogde_variatie
813,162,505.13,500.0,506.0,494.0,0,verhoogde_variatie
814,162,494.8,500.0,506.0,494.0,0,verhoogde_variatie
815,162,496.74,500.0,506.0,494.0,0,verhoogde_variatie
816,163,503.82,500.0,506.0,494.0,0,verhoogde_variatie
817,163,494.2,500.0,506.0,494.0,0,verhoogde_variatie
818,163,496.56,500.0,506.0,494.0,0,verhoogde_variatie
819,163,500.06,500.0,506.0,494.0,0,verhoogde_variatie
820,163,505.66,500.0,506.0,494.0,0,verhoogde_variatie
821,164,502.19,500.0,506.0,494.0,0,verhoogde_variatie
822,164,497.13,500.0,506.0,494.0,0,verhoogde_variatie
823,164,494.7,500.0,506.0,494.0,0,verhoogde_variatie
824,164,500.15,500.0,506.0,494.0,0,verhoogde_variatie
825,164,500.24,500.0,506.0,494.0,0,verhoogde_variatie
826,165,499.43,500.0,506.0,494.0,0,verhoogde_variatie
827,165,501.53,500.0,506.0,494.0,0,verhoogde_variatie
828,165,499.03,500.0,506.0,494.0,0,verhoogde_variatie
829,165,503.08,500.0,506.0,494.0,0,verhoogde_variatie
830,165,496.96,500.0,506.0,494.0,0,verhoogde_variatie
831,166,510.13,500.0,506.0,494.0,1,verhoogde_variatie
832,166,495.86,500.0,506.0,494.0,0,verhoogde_variatie
833,166,495.72,500.0,506.0,494.0,0,verhoogde_variatie
834,166,505.09,500.0,506.0,494.0,0,verhoogde_variatie
835,166,506.15,500.0,506.0,494.0,1,verhoogde_variatie
836,167,499.27,500.0,506.0,494.0,0,verhoogde_variatie
837,167,499.39,500.0,506.0,494.0,0,verhoogde_variatie
838,167,503.24,500.0,506.0,494.0,0,verhoogde_variatie
839,167,505.54,500.0,506.0,494.0,0,verhoogde_variatie
840,167,506.2,500.0,506.0,494.0,1,verhoogde_variatie
841,168,496.59,500.0,506.0,494.0,0,verhoogde_variatie
842,168,498.2,500.0,506.0,494.0,0,verhoogde_variatie
843,168,502.93,500.0,506.0,494.0,0,verhoogde_variatie
844,168,500.56,500.0,506.0,494.0,0,verhoogde_variatie
845,168,499.57,500.0,506.0,494.0,0,verhoogde_variatie
846,169,492.31,500.0,506.0,494.0,1,verhoogde_variatie
847,169,506.3,500.0,506.0,494.0,1,verhoogde_variatie
848,169,496.89,500.0,506.0,494.0,0,verhoogde_variatie
849,169,491.92,500.0,506.0,494.0,1,verhoogde_variatie
850,169,498.32,500.0,506.0,494.0,0,verhoogde_variatie
851,170,497.46,500.0,506.0,494.0,0,verhoogde_variatie
852,170,502.39,500.0,506.0,494.0,0,verhoogde_variatie
853,170,497.02,500.0,506.0,494.0,0,verhoogde_variatie
854,170,496.8,500.0,506.0,494.0,0,verhoogde_variatie
855,170,505.61,500.0,506.0,494.0,0,verhoogde_variatie
856,171,494.07,500.0,506.0,494.0,0,verhoogde_variatie
857,171,500.32,500.0,506.0,494.0,0,verhoogde_variatie
858,171,494.79,500.0,506.0,494.0,0,verhoogde_variatie
859,171,498.08,500.0,506.0,494.0,0,verhoogde_variatie
860,171,495.89,500.0,506.0,494.0,0,verhoogde_variatie
861,172,500.13,500.0,506.0,494.0,0,verhoogde_variatie
862,172,493.48,500.0,506.0,494.0,1,verhoogde_variatie
863,172,501.24,500.0,506.0,494.0,0,verhoogde_variatie
864,172,493.84,500.0,506.0,494.0,1,verhoogde_variatie
865,172,490.84,500.0,506.0,494.0,1,verhoogde_variatie
866,173,494.11,500.0,506.0,494.0,0,verhoogde_variatie
867,173,500.29,500.0,506.0,494.0,0,verhoogde_variatie
868,173,504.32,500.0,506.0,494.0,0,verhoogde_variatie
869,173,486.37,500.0,506.0,494.0,1,verhoogde_variatie
870,173,506.77,500.0,506.0,494.0,1,verhoogde_variatie
871,174,507.85,500.0,506.0,494.0,1,verhoogde_variatie
872,174,500.58,500.0,506.0,494.0,0,verhoogde_variatie
873,174,506.54,500.0,506.0,494.0,1,verhoogde_variatie
874,174,494.08,500.0,506.0,494.0,0,verhoogde_variatie
875,174,499.63,500.0,506.0,494.0,0,verhoogde_variatie
876,175,502.05,500.0,506.0,494.0,0,verhoogde_variatie
877,175,499.02,500.0,506.0,494.0,0,verhoogde_variatie
878,175,491.19,500.0,506.0,494.0,1,verhoogde_variatie
879,175,507.2,500.0,506.0,494.0,1,verhoogde_variatie
880,175,499.08,500.0,506.0,494.0,0,verhoogde_variatie
881,176,491.36,500.0,506.0,494.0,1,verhoogde_variatie
882,176,492.39,500.0,506.0,494.0,1,verhoogde_variatie
883,176,497.66,500.0,506.0,494.0,0,verhoogde_variatie
884,176,502.28,500.0,506.0,494.0,0,verhoogde_variatie
885,176,509.08,500.0,506.0,494.0,1,verhoogde_variatie
886,177,499.66,500.0,506.0,494.0,0,verhoogde_variatie
887,177,505.51,500.0,506.0,494.0,0,verhoogde_variatie
888,177,500.41,500.0,506.0,494.0,0,verhoogde_variatie
889,177,497.46,500.0,506.0,494.0,0,verhoogde_variatie
890,177,501.47,500.0,506.0,494.0,0,verhoogde_variatie
891,178,500.28,500.0,506.0,494.0,0,verhoogde_variatie
892,178,497.82,500.0,506.0,494.0,0,verhoogde_variatie
893,178,494.35,500.0,506.0,494.0,0,verhoogde_variatie
894,178,504.16,500.0,506.0,494.0,0,verhoogde_variatie
895,178,500.93,500.0,506.0,494.0,0,verhoogde_variatie
896,179,512.37,500.0,506.0,494.0,1,verhoogde_variatie
897,179,493.67,500.0,506.0,494.0,1,verhoogde_variatie
898,179,498.92,500.0,506.0,494.0,0,verhoogde_variatie
899,179,505.87,500.0,506.0,494.0,0,verhoogde_variatie
900,179,498.65,500.0,506.0,494.0,0,verhoogde_variatie
901,180,501.77,500.0,506.0,494.0,0,normaal
902,180,498.01,500.0,506.0,494.0,0,normaal
903,180,497.92,500.0,506.0,494.0,0,normaal
904,180,502.82,500.0,506.0,494.0,0,normaal
905,180,500.7,500.0,506.0,494.0,0,normaal
906,181,500.85,500.0,506.0,494.0,0,normaal
907,181,499.21,500.0,506.0,494.0,0,normaal
908,181,496.95,500.0,506.0,494.0,0,normaal
909,181,505.12,500.0,506.0,494.0,0,normaal
910,181,502.0,500.0,506.0,494.0,0,normaal
911,182,502.5,500.0,506.0,494.0,0,normaal
912,182,502.24,500.0,506.0,494.0,0,normaal
913,182,498.62,500.0,506.0,494.0,0,normaal
914,182,500.84,500.0,506.0,494.0,0,normaal
915,182,500.66,500.0,506.0,494.0,0,normaal
916,183,499.19,500.0,506.0,494.0,0,normaal
917,183,500.47,500.0,506.0,494.0,0,normaal
918,183,500.29,500.0,506.0,494.0,0,normaal
919,183,500.82,500.0,506.0,494.0,0,normaal
920,183,496.31,500.0,506.0,494.0,0,normaal
921,184,501.95,500.0,506.0,494.0,0,normaal
922,184,498.83,500.0,506.0,494.0,0,normaal
923,184,501.17,500.0,506.0,494.0,0,normaal
924,184,501.01,500.0,506.0,494.0,0,normaal
925,184,500.36,500.0,506.0,494.0,0,normaal
926,185,501.2,500.0,506.0,494.0,0,normaal
927,185,498.34,500.0,506.0,494.0,0,normaal
928,185,500.26,500.0,506.0,494.0,0,normaal
929,185,503.54,500.0,506.0,494.0,0,normaal
930,185,500.24,500.0,506.0,494.0,0,normaal
931,186,497.47,500.0,506.0,494.0,0,normaal
932,186,497.65,500.0,506.0,494.0,0,normaal
933,186,496.98,500.0,506.0,494.0,0,normaal
934,186,497.38,500.0,506.0,494.0,0,normaal
935,186,498.13,500.0,506.0,494.0,0,normaal
936,187,500.92,500.0,506.0,494.0,0,normaal
937,187,502.17,500.0,506.0,494.0,0,normaal
938,187,496.81,500.0,506.0,494.0,0,normaal
939,187,499.81,500.0,506.0,494.0,0,normaal
940,187,500.09,500.0,506.0,494.0,0,normaal
941,188,500.12,500.0,506.0,494.0,0,normaal
942,188,502.79,500.0,506.0,494.0,0,normaal
943,188,500.42,500.0,506.0,494.0,0,normaal
944,188,498.95,500.0,506.0,494.0,0,normaal
945,188,498.44,500.0,506.0,494.0,0,normaal
946,189,500.79,500.0,506.0,494.0,0,normaal
947,189,501.78,500.0,506.0,494.0,0,normaal
948,189,499.89,500.0,506.0,494.0,0,normaal
949,189,496.73,500.0,506.0,494.0,0,normaal
950,189,500.04,500.0,506.0,494.0,0,normaal
951,190,500.45,500.0,506.0,494.0,0,normaal
952,190,501.76,500.0,506.0,494.0,0,normaal
953,190,502.17,500.0,506.0,494.0,0,normaal
954,190,495.14,500.0,506.0,494.0,0,normaal
955,190,500.32,500.0,506.0,494.0,0,normaal
956,191,503.7,500.0,506.0,494.0,0,normaal
957,191,501.02,500.0,506.0,494.0,0,normaal
958,191,498.07,500.0,506.0,494.0,0,normaal
959,191,500.14,500.0,506.0,494.0,0,normaal
960,191,501.44,500.0,506.0,494.0,0,normaal
961,192,502.82,500.0,506.0,494.0,0,normaal
962,192,504.45,500.0,506.0,494.0,0,normaal
963,192,499.73,500.0,506.0,494.0,0,normaal
964,192,497.37,500.0,506.0,494.0,0,normaal
965,192,498.37,500.0,506.0,494.0,0,normaal
966,193,501.53,500.0,506.0,494.0,0,normaal
967,193,498.58,500.0,506.0,494.0,0,normaal
968,193,500.39,500.0,506.0,494.0,0,normaal
969,193,497.22,500.0,506.0,494.0,0,normaal
970,193,501.78,500.0,506.0,494.0,0,normaal
971,194,498.42,500.0,506.0,494.0,0,normaal
972,194,502.47,500.0,506.0,494.0,0,normaal
973,194,500.02,500.0,506.0,494.0,0,normaal
974,194,501.57,500.0,506.0,494.0,0,normaal
975,194,503.09,500.0,506.0,494.0,0,normaal
976,195,498.28,500.0,506.0,494.0,0,normaal
977,195,499.98,500.0,506.0,494.0,0,normaal
978,195,500.39,500.0,506.0,494.0,0,normaal
979,195,497.86,500.0,506.0,494.0,0,normaal
980,195,497.22,500.0,506.0,494.0,0,normaal
981,196,500.61,500.0,506.0,494.0,0,normaal
982,196,500.09,500.0,506.0,494.0,0,normaal
983,196,497.7,500.0,506.0,494.0,0,normaal
984,196,494.93,500.0,506.0,494.0,0,normaal
985,196,500.28,500.0,506.0,494.0,0,normaal
986,197,498.02,500.0,506.0,494.0,0,normaal
987,197,501.41,500.0,506.0,494.0,0,normaal
988,197,503.08,500.0,506.0,494.0,0,normaal
989,197,500.84,500.0,506.0,494.0,0,normaal
990,197,497.46,500.0,506.0,494.0,0,normaal
991,198,500.92,500.0,506.0,494.0,0,normaal
992,198,498.86,500.0,506.0,494.0,0,normaal
993,198,502.11,500.0,506.0,494.0,0,normaal
994,198,501.73,500.0,506.0,494.0,0,normaal
995,198,500.46,500.0,506.0,494.0,0,normaal
996,199,503.18,500.0,506.0,494.0,0,normaal
997,199,501.13,500.0,506.0,494.0,0,normaal
998,199,501.94,500.0,506.0,494.0,0,normaal
999,199,498.94,500.0,506.0,494.0,0,normaal
1000,199,504.77,500.0,506.0,494.0,0,normaal
1001,200,500.18,500.0,506.0,494.0,0,normaal
1002,200,498.45,500.0,506.0,494.0,0,normaal
1003,200,496.67,500.0,506.0,494.0,0,normaal
1004,200,500.93,500.0,506.0,494.0,0,normaal
1005,200,499.64,500.0,506.0,494.0,0,normaal
1006,201,500.93,500.0,506.0,494.0,0,normaal
1007,201,496.38,500.0,506.0,494.0,0,normaal
1008,201,500.6,500.0,506.0,494.0,0,normaal
1009,201,499.62,500.0,506.0,494.0,0,normaal
1010,201,498.49,500.0,506.0,494.0,0,normaal
1011,202,503.39,500.0,506.0,494.0,0,normaal
1012,202,496.91,500.0,506.0,494.0,0,normaal
1013,202,499.56,500.0,506.0,494.0,0,normaal
1014,202,499.62,500.0,506.0,494.0,0,normaal
1015,202,501.11,500.0,506.0,494.0,0,normaal
1016,203,500.8,500.0,506.0,494.0,0,normaal
1017,203,496.15,500.0,506.0,494.0,0,normaal
1018,203,503.79,500.0,506.0,494.0,0,normaal
