experiment_id,inlet_temp_K,inlet_conc_molL,inlet_flow_Lmin,koelwater_flow_Lmin,reactor_volume_L,verblijftijd_min,outlet_temp_K,outlet_conc_molL,conversie_pct,operatieregime
CSTR-0304,296.3,1.019,3.14,1.07,5,1.59,367.8,0.392,58.4,midden
CSTR-0305,304.1,0.948,2.98,2.26,5,1.68,364.0,0.369,60.4,midden
CSTR-0306,305.8,1.093,4.74,2.42,20,4.22,320.1,0.842,16.3,laag
CSTR-0307,293.8,0.906,1.04,2.09,5,4.83,367.3,0.376,63.9,midden
CSTR-0308,301.4,1.003,3.22,1.18,5,1.55,367.6,0.423,63.5,midden
CSTR-0309,290.8,1.01,4.16,1.5,5,1.2,316.0,0.784,19.7,laag
CSTR-0310,301.4,0.913,1.25,1.68,20,15.94,317.1,0.779,17.8,laag
CSTR-0311,310.8,1.066,2.43,0.86,20,8.23,323.3,0.778,16.7,laag
CSTR-0312,291.1,0.963,4.91,1.63,5,1.02,367.8,0.393,60.7,midden
CSTR-0313,294.9,1.005,1.85,0.9,20,10.83,366.4,0.405,56.8,midden
CSTR-0314,303.6,1.016,3.12,1.75,10,3.2,318.1,0.755,22.1,laag
CSTR-0315,304.2,0.927,3.98,0.63,10,2.51,319.9,0.775,20.2,laag
CSTR-0316,295.3,0.946,2.56,2.87,10,3.9,313.6,0.819,19.2,laag
CSTR-0317,307.4,1.078,2.63,1.12,10,3.8,424.4,0.053,92.4,hoog
CSTR-0318,295.9,0.997,1.25,1.67,5,3.99,369.0,0.346,54.6,midden
CSTR-0319,308.4,0.865,1.76,0.58,10,5.68,329.5,0.741,21.3,laag
CSTR-0320,302.3,0.985,4.52,0.98,5,1.11,373.6,0.423,59.9,midden
CSTR-0321,306.4,0.998,4.27,2.23,5,1.17,321.6,0.804,19.3,laag
CSTR-0322,301.9,1.011,2.22,0.78,20,9.01,372.1,0.354,62.1,midden
CSTR-0323,303.3,0.9,2.53,2.07,10,3.96,323.4,0.799,24.0,laag
CSTR-0324,303.6,0.999,2.76,0.51,5,1.81,426.1,0.114,90.6,hoog
CSTR-0325,305.7,0.958,2.38,1.66,20,8.39,420.9,0.059,91.5,hoog
CSTR-0326,299.8,1.011,3.62,2.3,5,1.38,360.1,0.424,58.7,midden
CSTR-0327,295.5,1.025,1.05,2.82,5,4.76,410.8,0.138,88.0,hoog
CSTR-0328,299.6,1.02,4.52,1.73,20,4.42,367.3,0.431,60.8,midden
CSTR-0329,296.7,1.07,2.2,2.6,5,2.27,418.2,0.087,89.0,hoog
CSTR-0330,297.0,1.11,4.49,2.51,20,4.45,363.4,0.433,58.9,midden
CSTR-0331,308.3,0.943,2.82,1.24,10,3.55,322.6,0.795,24.5,laag
CSTR-0332,303.1,0.981,4.11,2.69,5,1.22,318.3,0.819,23.9,laag
CSTR-0333,302.9,1.037,4.3,2.1,5,1.16,318.7,0.774,16.3,laag
CSTR-0334,305.4,0.994,2.21,0.76,10,4.53,372.2,0.393,62.9,midden
CSTR-0335,303.1,0.864,3.56,2.85,5,1.4,310.4,0.785,22.2,laag
CSTR-0336,309.3,0.99,3.43,0.94,20,5.83,376.8,0.375,60.6,midden
CSTR-0337,289.5,1.062,2.9,1.68,20,6.89,367.5,0.359,63.3,midden
CSTR-0338,295.0,0.93,2.88,1.67,20,6.95,419.7,0.06,94.7,hoog
CSTR-0339,296.5,1.011,2.22,2.06,5,2.25,368.8,0.435,62.3,midden
CSTR-0340,293.1,0.905,2.24,2.16,10,4.46,366.2,0.362,58.9,midden
CSTR-0341,300.6,1.044,3.19,1.08,5,1.57,371.2,0.39,58.7,midden
CSTR-0342,300.8,1.012,1.13,1.38,10,8.86,417.3,0.091,88.4,hoog
CSTR-0343,309.9,0.972,4.73,0.86,10,2.11,322.0,0.858,21.1,laag
CSTR-0344,304.5,0.979,3.6,0.82,5,1.39,322.0,0.793,23.7,laag
CSTR-0345,297.5,0.925,2.77,2.56,10,3.61,416.7,0.061,86.3,hoog
CSTR-0346,302.5,1.05,1.25,2.38,5,4.01,418.7,0.112,92.7,hoog
CSTR-0347,290.9,0.96,3.52,1.61,5,1.42,370.8,0.423,64.3,midden
CSTR-0348,300.7,1.025,1.07,0.74,5,4.67,375.1,0.344,55.2,midden
CSTR-0349,300.4,0.952,3.72,1.62,5,1.34,325.9,0.855,18.8,laag
CSTR-0350,295.5,1.11,1.29,1.24,20,15.5,322.0,0.759,16.4,laag
CSTR-0351,299.0,1.078,3.62,2.44,5,1.38,417.1,0.095,91.3,hoog
CSTR-0352,296.5,1.104,2.62,0.74,20,7.62,317.8,0.765,17.5,laag
CSTR-0353,295.3,1.11,3.65,1.63,5,1.37,367.7,0.379,57.0,midden
CSTR-0354,303.4,0.968,1.55,1.98,10,6.44,415.3,0.074,93.9,hoog
CSTR-0355,305.2,0.956,1.47,2.96,20,13.61,316.7,0.669,17.2,laag
CSTR-0356,302.5,1.101,1.99,0.72,5,2.51,322.7,0.747,20.9,laag
CSTR-0357,297.8,0.993,2.65,0.78,5,1.89,372.3,0.391,59.9,midden
CSTR-0358,296.7,1.042,2.01,2.97,10,4.97,367.3,0.417,58.4,midden
CSTR-0359,298.0,0.969,1.33,1.51,10,7.53,320.4,0.783,19.7,laag
CSTR-0360,298.9,0.97,2.3,2.36,5,2.17,319.1,0.821,19.4,laag
CSTR-0361,295.6,1.041,3.82,2.46,10,2.62,321.3,0.814,23.3,laag
CSTR-0362,305.3,0.902,3.33,1.29,10,3.0,318.2,0.863,23.0,laag
CSTR-0363,299.0,1.039,4.85,1.04,20,4.12,318.8,0.789,21.2,laag
CSTR-0364,303.8,1.026,2.74,1.19,10,3.64,375.7,0.373,64.4,midden
CSTR-0365,293.0,0.973,2.33,2.41,10,4.29,315.5,0.81,22.0,laag
CSTR-0366,296.6,1.001,3.77,2.6,20,5.3,421.5,0.12,87.8,hoog
CSTR-0367,304.3,1.009,2.65,2.25,5,1.89,322.8,0.767,18.1,laag
CSTR-0368,304.4,1.012,3.47,1.6,20,5.76,368.5,0.418,66.1,midden
CSTR-0369,294.0,1.035,4.79,1.16,10,2.09,370.8,0.419,62.5,midden
CSTR-0370,301.5,0.959,3.0,1.56,20,6.67,421.8,0.084,90.5,hoog
CSTR-0371,301.6,1.135,2.99,2.79,10,3.34,323.3,0.863,20.6,laag
CSTR-0372,296.5,0.99,4.1,2.66,20,4.88,317.2,0.852,20.2,laag
CSTR-0373,301.8,0.993,4.02,1.31,20,4.97,420.3,0.139,97.1,hoog
CSTR-0374,292.1,1.097,3.06,1.32,5,1.63,421.9,0.123,87.6,hoog
CSTR-0375,295.4,0.909,1.26,2.45,10,7.94,315.4,0.727,22.6,laag
CSTR-0376,303.0,1.097,4.92,1.57,20,4.06,320.2,0.814,23.7,laag
CSTR-0377,300.1,1.005,2.51,1.93,20,7.97,412.7,0.109,88.0,hoog
CSTR-0378,300.4,0.973,2.27,1.56,10,4.41,326.9,0.812,17.7,laag
CSTR-0379,299.1,0.944,4.93,1.11,20,4.06,425.5,0.165,85.6,hoog
CSTR-0380,302.7,0.937,4.49,0.97,5,1.11,421.3,0.112,87.1,hoog
CSTR-0381,302.9,0.983,2.32,0.85,10,4.31,318.8,0.759,22.5,laag
CSTR-0382,304.0,1.014,2.23,0.53,5,2.24,419.4,0.098,89.7,hoog
CSTR-0383,300.6,1.031,3.88,1.2,10,2.57,372.4,0.376,61.9,midden
CSTR-0384,298.1,1.013,2.34,0.93,5,2.14,418.2,0.073,92.5,hoog
CSTR-0385,297.2,0.974,2.01,1.14,10,4.99,366.8,0.413,60.0,midden
CSTR-0386,294.7,1.067,4.92,0.69,20,4.07,317.0,0.825,17.3,laag
CSTR-0387,298.0,1.134,3.26,1.35,10,3.06,420.4,0.134,91.9,hoog
CSTR-0388,297.0,1.075,4.05,1.8,20,4.94,319.8,0.762,12.6,laag
CSTR-0389,308.0,0.982,3.85,2.86,5,1.3,423.9,0.11,93.7,hoog
CSTR-0390,294.8,1.025,4.02,1.37,20,4.97,367.8,0.388,53.4,midden
CSTR-0391,305.2,1.028,4.61,0.58,5,1.08,324.0,0.775,16.3,laag
CSTR-0392,298.7,1.08,3.0,1.41,20,6.66,318.0,0.783,18.8,laag
CSTR-0393,299.0,0.983,4.01,2.54,5,1.25,415.2,0.116,86.5,hoog
CSTR-0394,302.0,0.952,4.19,1.35,10,2.39,371.9,0.411,54.5,midden
CSTR-0395,292.9,1.057,4.79,1.23,10,2.09,422.9,0.143,90.3,hoog
CSTR-0396,296.0,1.02,3.85,2.8,20,5.19,316.5,0.833,18.6,laag
CSTR-0397,293.8,0.945,4.57,1.24,10,2.19,366.0,0.44,58.5,midden
CSTR-0398,298.1,1.035,1.38,2.93,20,14.49,419.3,0.068,89.3,hoog
CSTR-0399,295.5,1.092,1.5,2.58,5,3.32,319.0,0.784,15.9,laag
CSTR-0400,306.6,0.965,1.63,2.21,5,3.06,371.1,0.327,62.0,midden
CSTR-0401,297.1,0.955,1.58,2.0,10,6.33,424.1,0.031,87.3,hoog
CSTR-0402,288.1,1.002,1.35,1.06,10,7.41,367.1,0.334,61.4,midden
CSTR-0403,298.3,1.034,1.49,2.33,20,13.42,420.5,0.072,89.5,hoog
CSTR-0404,304.0,0.996,4.98,1.37,20,4.01,422.6,0.164,89.5,hoog
CSTR-0405,308.2,1.057,2.09,1.71,5,2.39,370.3,0.434,58.8,midden
CSTR-0406,298.9,1.013,2.91,0.76,5,1.72,421.6,0.111,92.6,hoog
CSTR-0407,297.4,1.051,4.29,1.24,20,4.67,371.6,0.379,63.4,midden
CSTR-0408,299.9,0.964,1.47,1.82,10,6.79,371.2,0.377,63.1,midden
CSTR-0409,302.1,0.939,2.27,1.67,10,4.41,317.5,0.806,19.3,laag
CSTR-0410,294.4,0.983,1.64,1.36,20,12.22,422.6,0.056,90.0,hoog
CSTR-0411,298.8,0.933,1.25,1.68,20,16.0,421.2,0.052,87.6,hoog
CSTR-0412,299.8,1.02,4.84,2.36,10,2.06,316.5,0.865,18.5,laag
CSTR-0413,300.2,0.899,4.43,1.65,10,2.26,371.0,0.419,56.4,midden
CSTR-0414,299.3,0.977,4.52,1.77,10,2.21,370.9,0.432,58.2,midden
CSTR-0415,295.3,0.986,4.47,2.25,10,2.23,369.4,0.418,60.9,midden
CSTR-0416,301.7,0.948,1.62,2.6,20,12.36,417.9,0.103,89.7,hoog
CSTR-0417,299.8,0.985,4.14,1.82,5,1.21,316.6,0.777,18.4,laag
CSTR-0418,299.8,1.0,3.91,2.87,10,2.56,414.8,0.11,92.8,hoog
CSTR-0419,294.6,1.063,4.7,1.38,5,1.06,324.7,0.823,17.1,laag
CSTR-0420,303.2,0.948,1.88,1.13,5,2.66,371.3,0.358,60.1,midden
CSTR-0421,295.3,1.018,2.66,2.23,10,3.76,371.0,0.359,67.2,midden
CSTR-0422,308.1,1.028,2.18,0.94,20,9.18,322.2,0.825,24.5,laag
CSTR-0423,294.1,0.999,2.03,2.75,5,2.46,363.8,0.37,58.4,midden
CSTR-0424,303.8,0.975,3.61,1.47,5,1.39,422.2,0.089,93.7,hoog
CSTR-0425,290.5,0.943,1.66,2.25,20,12.08,317.8,0.794,18.1,laag
CSTR-0426,288.7,1.095,2.86,1.93,10,3.5,320.8,0.802,21.3,laag
CSTR-0427,297.2,1.004,3.59,0.64,10,2.79,370.9,0.36,65.3,midden
CSTR-0428,288.7,0.984,1.52,2.27,20,13.15,415.8,0.012,89.1,hoog
CSTR-0429,303.6,1.106,2.03,2.48,20,9.86,412.7,0.082,92.4,hoog
CSTR-0430,299.9,1.011,4.87,2.96,5,1.03,319.3,0.854,19.5,laag
CSTR-0431,307.0,1.127,4.18,1.54,10,2.39,421.6,0.127,88.3,hoog
CSTR-0432,299.2,0.929,3.71,1.76,10,2.7,367.7,0.368,62.0,midden
CSTR-0433,301.2,0.988,4.42,2.69,20,4.52,319.1,0.856,21.6,laag
CSTR-0434,298.7,0.931,1.06,1.17,20,18.94,417.5,0.034,86.0,hoog
CSTR-0435,295.6,0.994,1.02,0.97,10,9.76,326.8,0.824,19.1,laag
CSTR-0436,298.0,0.994,1.62,0.83,10,6.19,415.7,0.067,86.5,hoog
CSTR-0437,294.0,0.977,2.98,2.95,10,3.35,415.1,0.113,85.0,hoog
CSTR-0438,301.9,1.003,3.28,1.18,5,1.52,369.9,0.439,59.5,midden
CSTR-0439,298.5,0.98,1.45,2.39,5,3.44,367.1,0.376,61.0,midden
CSTR-0440,299.5,0.994,1.29,1.62,5,3.88,369.4,0.364,62.9,midden
CSTR-0441,314.1,0.962,4.31,1.1,10,2.32,322.1,0.846,15.4,laag
CSTR-0442,298.0,1.072,2.86,2.78,10,3.5,417.7,0.092,86.6,hoog
CSTR-0443,301.6,0.945,4.97,1.66,10,2.01,418.9,0.143,94.4,hoog
CSTR-0444,299.7,1.011,1.92,1.91,10,5.22,366.8,0.373,57.7,midden
CSTR-0445,305.8,0.94,3.59,1.06,10,2.79,422.2,0.11,85.7,hoog
CSTR-0446,301.2,0.958,4.22,1.31,20,4.74,376.4,0.447,65.1,midden
CSTR-0447,298.6,0.964,4.49,2.37,5,1.11,364.4,0.392,59.6,midden
CSTR-0448,311.5,0.993,2.23,1.36,10,4.49,370.1,0.37,58.6,midden
CSTR-0449,295.7,1.009,1.77,1.76,20,11.28,320.7,0.761,17.9,laag
CSTR-0450,299.0,0.945,1.9,0.79,5,2.63,425.4,0.105,87.1,hoog
CSTR-0451,304.6,0.979,3.67,2.63,20,5.45,428.1,0.108,89.6,hoog
CSTR-0452,295.9,0.95,3.09,2.34,10,3.24,421.4,0.071,91.0,hoog
CSTR-0453,303.8,0.948,3.4,2.4,20,5.89,366.3,0.346,61.3,midden
CSTR-0454,297.6,1.057,1.08,0.95,20,18.48,423.5,0.099,84.6,hoog
CSTR-0455,305.0,0.93,2.56,1.74,20,7.8,371.2,0.387,64.6,midden
CSTR-0456,304.9,1.004,2.24,0.57,5,2.23,369.5,0.379,59.5,midden
CSTR-0457,299.5,1.085,4.46,1.29,20,4.49,419.1,0.131,91.1,hoog
CSTR-0458,295.0,1.06,4.11,1.37,5,1.22,364.3,0.459,62.3,midden
CSTR-0459,298.0,1.021,2.72,2.78,10,3.68,362.1,0.408,58.9,midden
CSTR-0460,299.9,0.999,3.52,2.98,10,2.84,315.0,0.754,21.5,laag
CSTR-0461,304.4,1.037,1.19,2.04,5,4.2,419.8,0.083,90.4,hoog
CSTR-0462,301.6,1.018,3.55,1.79,10,2.82,322.7,0.758,19.1,laag
CSTR-0463,302.7,1.071,1.39,1.6,5,3.6,319.1,0.793,20.3,laag
CSTR-0464,301.7,0.993,3.86,0.55,5,1.3,319.4,0.803,18.3,laag
CSTR-0465,304.2,1.05,3.3,2.5,20,6.07,374.3,0.43,57.5,midden
CSTR-0466,299.0,0.984,2.2,2.18,5,2.27,315.2,0.807,20.4,laag
CSTR-0467,300.8,1.095,2.48,2.12,10,4.03,416.0,0.076,90.5,hoog
CSTR-0468,300.1,0.992,1.36,2.52,5,3.68,366.6,0.366,60.8,midden
CSTR-0469,297.8,0.919,2.29,2.82,5,2.18,421.8,0.089,94.3,hoog
CSTR-0470,305.1,1.004,4.87,1.47,5,1.03,322.7,0.816,20.9,laag
CSTR-0471,305.0,1.038,2.94,1.57,20,6.79,318.6,0.779,18.9,laag
CSTR-0472,306.0,1.081,2.9,2.94,5,1.73,417.2,0.116,90.6,hoog
CSTR-0473,296.2,0.95,3.52,2.16,10,2.84,368.0,0.446,66.8,midden
CSTR-0474,301.8,0.913,2.94,2.63,20,6.81,312.7,0.759,16.7,laag
CSTR-0475,305.5,1.025,2.42,1.05,10,4.13,422.6,0.105,95.2,hoog
CSTR-0476,307.5,1.023,1.56,1.29,20,12.84,321.2,0.765,21.3,laag
CSTR-0477,292.5,0.929,3.52,1.48,20,5.68,318.7,0.827,20.2,laag
CSTR-0478,300.0,0.984,4.0,1.29,10,2.5,371.3,0.433,59.1,midden
CSTR-0479,299.1,0.986,4.69,2.71,10,2.13,319.8,0.842,18.8,laag
CSTR-0480,308.0,1.041,1.01,1.78,20,19.76,320.1,0.719,14.9,laag
CSTR-0481,289.0,0.979,1.27,2.88,20,15.79,415.7,0.12,90.5,hoog
CSTR-0482,294.8,0.978,4.6,1.3,10,2.18,322.2,0.828,22.7,laag
CSTR-0483,307.2,1.006,3.52,0.59,20,5.67,319.0,0.802,19.6,laag
CSTR-0484,297.7,0.931,4.83,0.85,20,4.14,417.2,0.154,88.7,hoog
CSTR-0485,293.5,1.095,2.72,1.04,20,7.34,369.8,0.344,57.8,midden
CSTR-0486,307.6,1.047,2.67,2.1,20,7.5,321.8,0.819,20.2,laag
CSTR-0487,292.8,0.965,2.38,0.95,20,8.41,370.2,0.415,61.7,midden
CSTR-0488,305.1,0.944,1.57,1.45,5,3.18,323.6,0.732,23.1,laag
CSTR-0489,292.2,0.948,2.51,2.49,5,1.99,366.5,0.4,54.4,midden
CSTR-0490,292.8,1.029,1.06,0.81,20,18.89,375.5,0.36,58.6,midden
CSTR-0491,301.0,0.949,3.04,0.7,5,1.65,421.2,0.11,92.2,hoog
CSTR-0492,295.8,0.988,4.39,1.85,20,4.56,370.9,0.382,56.5,midden
CSTR-0493,301.4,0.915,2.28,2.25,20,8.75,420.9,0.119,89.5,hoog
CSTR-0494,309.0,1.027,1.38,2.78,20,14.51,319.7,0.79,22.3,laag
CSTR-0495,299.2,1.029,4.9,2.15,5,1.02,369.0,0.408,59.7,midden
CSTR-0496,308.1,0.991,1.52,2.87,20,13.19,317.5,0.755,20.2,laag
CSTR-0497,301.6,1.01,3.11,1.11,5,1.61,372.3,0.433,56.6,midden
CSTR-0498,304.8,1.04,4.24,1.35,20,4.72,373.9,0.438,58.4,midden
CSTR-0499,288.2,1.008,2.01,2.6,5,2.49,420.4,0.061,90.9,hoog
CSTR-0500,303.2,1.039,4.37,2.53,5,1.15,416.3,0.136,92.3,hoog
CSTR-0501,302.4,0.942,3.23,2.16,10,3.1,366.5,0.39,58.9,midden
CSTR-0502,298.2,1.019,2.33,1.77,20,8.59,316.0,0.751,23.5,laag
CSTR-0503,309.5,1.01,4.46,0.54,5,1.12,369.2,0.423,60.1,midden
CSTR-0504,297.5,1.06,3.49,1.2,10,2.87,421.6,0.127,90.0,hoog
CSTR-0505,292.0,1.002,3.46,0.9,20,5.78,322.2,0.789,24.2,laag
CSTR-0506,303.9,0.995,3.02,0.63,5,1.66,375.9,0.416,53.8,midden
CSTR-0507,292.9,0.972,2.1,2.44,10,4.76,317.6,0.808,12.6,laag
CSTR-0508,300.4,1.075,2.22,0.83,10,4.51,320.4,0.81,22.6,laag
CSTR-0509,306.7,0.882,1.35,1.39,10,7.39,326.6,0.775,19.2,laag
CSTR-0510,302.5,1.026,1.97,2.94,5,2.53,416.5,0.044,91.4,hoog
CSTR-0511,298.8,0.999,2.11,1.52,20,9.47,315.8,0.774,20.1,laag
CSTR-0512,298.2,0.991,1.23,0.85,20,16.2,319.1,0.77,21.4,laag
CSTR-0513,306.3,0.984,1.44,2.22,10,6.94,416.4,0.066,92.1,hoog
CSTR-0514,293.9,0.997,2.08,2.52,20,9.61,370.2,0.405,63.2,midden
CSTR-0515,303.9,1.024,3.71,1.2,10,2.7,418.6,0.113,91.3,hoog
CSTR-0516,311.0,0.96,1.74,2.52,5,2.88,373.4,0.404,63.4,midden
CSTR-0517,302.7,1.007,3.09,1.18,5,1.62,371.0,0.429,58.4,midden
CSTR-0518,298.8,1.018,3.03,2.23,20,6.6,319.2,0.787,21.3,laag
CSTR-0519,299.2,0.952,4.34,0.81,10,2.31,374.1,0.39,55.8,midden
CSTR-0520,297.6,1.025,3.44,1.57,5,1.45,372.8,0.435,57.9,midden
CSTR-0521,296.7,1.018,4.67,1.8,20,4.28,368.2,0.472,62.1,midden
CSTR-0522,300.6,0.96,3.51,2.31,10,2.85,371.8,0.398,62.3,midden
CSTR-0523,303.4,0.941,1.1,2.13,5,4.54,419.7,0.072,89.5,hoog
CSTR-0524,308.1,0.959,2.53,2.63,20,7.92,369.9,0.417,63.6,midden
CSTR-0525,290.2,1.007,3.8,0.96,10,2.63,365.2,0.373,55.1,midden
CSTR-0526,287.8,0.996,2.9,2.15,10,3.45,319.5,0.844,23.1,laag
CSTR-0527,308.2,1.07,2.68,0.82,5,1.87,419.2,0.087,89.5,hoog
CSTR-0528,300.3,0.982,3.69,1.7,20,5.43,373.7,0.46,54.4,midden
CSTR-0529,300.5,0.956,2.14,1.81,20,9.33,375.8,0.403,57.0,midden
CSTR-0530,302.5,1.033,4.64,0.57,10,2.16,368.1,0.445,58.6,midden
CSTR-0531,299.1,0.951,2.65,0.68,5,1.88,426.0,0.141,86.9,hoog
CSTR-0532,309.9,0.96,3.52,2.6,5,1.42,420.4,0.119,87.0,hoog
CSTR-0533,302.5,0.961,4.93,1.22,20,4.06,319.2,0.875,21.6,laag
CSTR-0534,297.8,0.85,4.14,1.37,10,2.41,415.1,0.138,88.3,hoog
CSTR-0535,298.2,1.028,3.13,2.1,20,6.4,309.2,0.79,13.4,laag
CSTR-0536,299.3,1.047,4.44,1.05,20,4.51,324.3,0.8,20.9,laag
CSTR-0537,296.1,1.046,3.24,0.98,10,3.08,424.4,0.148,88.1,hoog
CSTR-0538,308.4,1.094,2.77,1.55,5,1.81,319.0,0.804,24.1,laag
CSTR-0539,300.6,1.075,4.49,0.65,20,4.45,319.4,0.854,17.7,laag
CSTR-0540,294.1,0.983,1.11,2.79,10,9.02,366.9,0.375,54.8,midden
CSTR-0541,302.0,1.055,2.63,2.85,5,1.9,417.3,0.111,89.2,hoog
CSTR-0542,307.2,0.995,2.37,1.62,10,4.22,323.4,0.81,16.8,laag
CSTR-0543,305.3,0.979,3.86,1.02,10,2.59,321.5,0.815,17.0,laag
CSTR-0544,296.2,0.962,1.05,1.68,10,9.52,322.2,0.804,19.1,laag
CSTR-0545,294.5,0.987,3.64,0.75,5,1.37,318.9,0.849,19.5,laag
CSTR-0546,307.1,1.016,2.39,1.49,5,2.1,321.3,0.775,19.1,laag
CSTR-0547,291.9,1.079,1.39,0.68,5,3.59,422.9,0.058,89.3,hoog
CSTR-0548,301.9,1.036,4.92,2.27,20,4.06,317.7,0.808,21.8,laag
CSTR-0549,297.2,0.961,1.85,1.19,20,10.82,370.1,0.431,59.4,midden
CSTR-0550,306.6,0.948,2.4,1.8,5,2.09,425.9,0.076,90.7,hoog
CSTR-0551,294.7,1.028,1.83,0.53,20,10.94,375.5,0.394,62.4,midden
CSTR-0552,296.0,1.045,3.65,1.81,10,2.74,315.4,0.802,18.2,laag
CSTR-0553,303.1,1.061,4.13,0.51,10,2.42,373.2,0.438,60.0,midden
CSTR-0554,304.0,0.987,4.44,2.81,10,2.25,411.9,0.153,90.3,hoog
CSTR-0555,306.8,1.023,2.24,1.75,20,8.91,371.6,0.423,55.8,midden
CSTR-0556,302.4,1.043,3.1,0.75,5,1.61,369.2,0.434,53.5,midden
CSTR-0557,301.7,0.932,3.65,1.35,20,5.47,319.9,0.767,20.1,laag
CSTR-0558,305.2,1.014,3.52,0.62,20,5.68,374.0,0.433,56.8,midden
CSTR-0559,293.1,1.045,3.86,1.83,5,1.29,319.5,0.876,24.8,laag
CSTR-0560,295.6,1.026,4.08,0.81,10,2.45,418.5,0.114,92.1,hoog
CSTR-0561,293.6,0.996,1.39,1.68,5,3.6,365.0,0.406,56.9,midden
CSTR-0562,286.6,1.13,1.67,1.26,10,5.98,370.4,0.351,54.6,midden
CSTR-0563,304.2,1.097,3.94,2.4,5,1.27,416.5,0.14,86.3,hoog
CSTR-0564,307.1,1.0,2.91,1.71,20,6.88,319.5,0.799,20.3,laag
CSTR-0565,302.8,0.991,2.71,2.62,5,1.85,414.4,0.037,89.1,hoog
CSTR-0566,301.9,1.035,2.82,2.85,5,1.77,360.6,0.382,62.1,midden
CSTR-0567,300.4,0.997,2.49,2.92,10,4.02,369.1,0.421,56.8,midden
CSTR-0568,300.3,1.064,3.36,1.15,5,1.49,319.3,0.827,21.4,laag
CSTR-0569,308.5,0.937,2.29,2.42,5,2.18,366.7,0.38,61.0,midden
CSTR-0570,307.7,0.988,3.55,1.6,5,1.41,374.7,0.435,63.8,midden
CSTR-0571,297.1,1.034,1.81,1.57,5,2.76,372.0,0.334,60.6,midden
CSTR-0572,305.5,1.05,4.03,2.67,20,4.96,369.4,0.417,57.4,midden
CSTR-0573,306.1,0.926,4.13,0.86,5,1.21,322.2,0.793,24.0,laag
CSTR-0574,303.3,0.952,3.31,1.69,5,1.51,365.9,0.351,59.2,midden
CSTR-0575,301.9,0.916,2.48,1.98,10,4.04,370.9,0.412,58.8,midden
CSTR-0576,301.8,0.956,1.06,0.67,5,4.73,375.6,0.373,60.4,midden
CSTR-0577,292.6,0.936,1.49,2.66,20,13.46,366.8,0.358,63.6,midden
CSTR-0578,292.1,1.027,1.32,1.29,10,7.58,323.2,0.753,23.2,laag
CSTR-0579,303.9,1.011,1.04,2.14,10,9.61,316.5,0.719,21.7,laag
CSTR-0580,294.5,0.992,3.89,2.82,5,1.29,362.3,0.413,62.7,midden
CSTR-0581,293.1,1.001,4.82,2.3,10,2.07,365.9,0.455,61.2,midden
CSTR-0582,289.6,1.06,1.04,2.72,10,9.57,367.2,0.346,57.2,midden
CSTR-0583,297.6,0.948,1.45,0.67,5,3.45,421.4,0.102,92.8,hoog
CSTR-0584,301.9,0.903,4.44,1.73,20,4.5,418.9,0.08,82.6,hoog
CSTR-0585,302.3,1.036,3.75,1.91,20,5.33,321.0,0.756,19.9,laag
CSTR-0586,304.3,0.98,2.62,2.22,5,1.91,368.7,0.394,60.1,midden
CSTR-0587,298.0,0.949,4.97,0.79,10,2.01,367.0,0.456,66.5,midden
CSTR-0588,300.5,1.028,3.29,2.14,5,1.52,370.3,0.423,57.1,midden
CSTR-0589,304.2,0.902,3.68,0.86,5,1.36,419.7,0.069,93.0,hoog
CSTR-0590,302.3,0.957,3.61,0.67,10,2.77,372.3,0.404,60.6,midden
CSTR-0591,297.1,0.881,1.89,1.67,10,5.29,418.2,0.081,89.0,hoog
CSTR-0592,301.5,1.013,2.95,2.0,5,1.69,414.9,0.124,84.4,hoog
CSTR-0593,290.1,1.079,1.87,2.9,10,5.36,317.3,0.725,20.6,laag
CSTR-0594,300.0,0.971,3.04,2.25,10,3.29,316.5,0.799,20.7,laag
CSTR-0595,296.9,0.96,1.12,1.98,20,17.81,365.9,0.37,59.2,midden
CSTR-0596,307.6,1.089,2.53,1.04,20,7.91,320.4,0.764,24.9,laag
CSTR-0597,295.1,1.031,2.49,0.88,5,2.01,321.9,0.799,23.4,laag
CSTR-0598,300.6,1.119,2.17,2.02,5,2.31,419.1,0.066,89.5,hoog
CSTR-0599,297.9,1.008,1.32,1.06,5,3.8,417.5,0.088,93.3,hoog
CSTR-0600,297.2,1.011,4.08,2.27,20,4.9,367.1,0.459,63.9,midden
CSTR-0601,301.9,1.072,2.68,0.79,10,3.73,423.0,0.067,88.0,hoog
CSTR-0602,297.9,0.993,4.26,1.35,5,1.17,320.0,0.795,16.9,laag
CSTR-0603,309.3,1.012,4.34,2.43,20,4.61,366.1,0.462,56.4,midden
CSTR-0604,290.1,0.879,1.85,2.58,5,2.7,319.1,0.783,23.0,laag
CSTR-0605,303.2,1.087,2.69,1.36,20,7.45,374.9,0.412,59.0,midden
CSTR-0606,299.6,1.02,3.88,1.02,20,5.15,369.4,0.384,57.8,midden
CSTR-0607,299.7,0.995,3.0,2.9,10,3.34,366.9,0.412,62.9,midden
CSTR-0608,301.5,1.045,4.42,2.4,20,4.52,319.8,0.833,19.1,laag
CSTR-0609,305.0,0.941,3.29,2.52,10,3.04,317.8,0.83,16.9,laag
CSTR-0610,301.3,0.972,3.52,1.06,5,1.42,372.7,0.429,64.5,midden
